Chromosome,Position,Weight
Intercept,0,234.64
chr10,111559529,0.0936804933302
chr10,115250413,-0.0449288894194
chr10,118803606,-0.0293299516158
chr10,121498258,-0.021226966053
chr10,127620127,-0.166234892782
chr10,19970189,-0.0275412348504
chr10,19970209,-0.0946242803246
chr10,33624567,0.153783120516
chr10,42644582,0.221426038193
chr10,4621215,0.0211474662424
chr10,57795976,-0.0751372352696
chr10,60698046,0.113035340004
chr10,61828281,-0.124522168312
chr10,63820265,-0.00462040158927
chr10,67979197,-0.143667460059
chr10,68137630,-0.091840821303
chr10,75014983,-0.0643752061459
chr10,78273866,-0.0858459895471
chr10,78487669,-0.0761068392234
chr10,80182188,-0.0657969175721
chr10,80534973,0.0564170209498
chr10,84760142,0.0184153305068
chr11,100367639,-0.12470565989
chr11,102255939,0.0112889385441
chr11,107372077,-0.174833908221
chr11,114423667,0.141727744918
chr11,114479395,0.00420718308272
chr11,115989660,-0.0030689519752
chr11,116515706,0.00634797189328
chr11,117175709,0.0643484454631
chr11,117232283,-0.000252814961146
chr11,117233137,-0.472534148992
chr11,117425850,-0.213053337921
chr11,119026286,0.0443433942218
chr11,119198909,0.0431601360574
chr11,119514867,0.0794754189328
chr11,15818883,-0.0700510333746
chr1,119487879,0.0377112298519
chr1,120699024,0.126464977564
chr11,25314860,0.103408439147
chr1,127397517,0.0975651978284
chr1,133177284,-0.222813920843
chr1,143263365,-0.132342366435
chr11,45980354,0.0780466266999
chr11,45980357,0.113812358479
chr11,45980360,0.067963904892
chr11,46309441,-0.0604964097394
chr11,49978547,-0.217174501736
chr1,153181038,0.0194274861032
chr1,154204889,0.138410010352
chr11,55031175,0.0531968678962
chr11,55031213,0.377689225499
chr11,59177440,-0.0180364992282
chr11,61684665,0.0386243847821
chr11,61684674,0.129990380133
chr11,61684730,0.323475356649
chr11,61684735,0.183158299256
chr11,68492553,0.0502990076939
chr11,69120444,0.141037695312
chr11,69798123,-0.0396614554902
chr11,71760155,-0.0531613146056
chr11,73041195,-0.0489397233452
chr11,75415044,0.127563318249
chr11,80824002,-0.0550778639877
chr1,181821518,-0.179281797363
chr11,82309621,-0.0939034951747
chr11,82931433,0.0233496717087
chr11,82931437,0.171577267659
chr1,183979716,0.0153544556107
chr11,8523361,-0.0329468011893
chr1,189716352,-0.0362292974045
chr1,189716363,-0.26040830769
chr1,193191545,-0.017071390926
